DP05: ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,,,,,,
2011-2015 American Community Survey 5-Year Estimates,,,,,,,,,
,"Supporting documentation on code lists, subject definitions, data accuracy, and statistical testing can be found on the American Community Survey website in the Data and Documentation section.

Sample size and data quality measures (including coverage rates, allocation rates, and response rates) can be found on the American Community Survey website in the Methodology section.

",,,,,,,,
,,,,,,,,,
,"Tell us what you think. Provide feedback to help make American Community Survey data more useful for you.

Although the American Community Survey (ACS) produces population, demographic and housing unit estimates, it is the Census Bureau's Population Estimates Program that produces and disseminates the official estimates of the population for the nation, states, counties, cities and towns and estimates of housing units for states and counties.

",,,,,,,,
,,,,,,,,,
Subject,,,"San Francisco County, California",,,,,,
,,,Estimate,,,Margin of Error,Percent,Percent Margin of Error,
SEX AND AGE,,,,,,,,,
    Total population,,,"840,763",,,*****,"840,763",(X),
      Male,,,"427,909",,,+/-127,50.9%,+/-0.1,
      Female,,,"412,854",,,+/-127,49.1%,+/-0.1,
,,,,,,,,,
      Under 5 years,,,"38,123",,,+/-106,4.5%,+/-0.1,
      5 to 9 years,,,"30,488",,,+/-743,3.6%,+/-0.1,
      10 to 14 years,,,"27,427",,,+/-745,3.3%,+/-0.1,
      15 to 19 years,,,"31,036",,,+/-132,3.7%,+/-0.1,
      20 to 24 years,,,"53,917",,,+/-199,6.4%,+/-0.1,
      25 to 34 years,,,"187,527",,,+/-204,22.3%,+/-0.1,
      35 to 44 years,,,"136,300",,,+/-133,16.2%,+/-0.1,
      45 to 54 years,,,"114,629",,,+/-122,13.6%,+/-0.1,
      55 to 59 years,,,"51,611",,,"+/-1,202",6.1%,+/-0.1,
      60 to 64 years,,,"50,528",,,"+/-1,201",6.0%,+/-0.1,
      65 to 74 years,,,"62,062",,,+/-92,7.4%,+/-0.1,
      75 to 84 years,,,"38,225",,,+/-825,4.5%,+/-0.1,
      85 years and over,,,"18,890",,,+/-831,2.2%,+/-0.1,
,,,,,,,,,
      Median age (years),,,38.5,,,+/-0.1,(X),(X),
,,,,,,,,,
      18 years and over,,,"728,059",,,*****,86.6%,*****,
      21 years and over,,,"705,716",,,+/-654,83.9%,+/-0.1,
      62 years and over,,,"149,365",,,"+/-1,021",17.8%,+/-0.1,
      65 years and over,,,"119,177",,,+/-61,14.2%,+/-0.1,
,,,,,,,,,
      18 years and over,,,"728,059",,,*****,"728,059",(X),
        Male,,,"370,485",,,*****,50.9%,*****,
        Female,,,"357,574",,,*****,49.1%,*****,
,,,,,,,,,
      65 years and over,,,"119,177",,,+/-61,"119,177",(X),
        Male,,,"52,854",,,+/-61,44.3%,+/-0.1,
        Female,,,"66,323",,,*****,55.7%,+/-0.1,
,,,,,,,,,
RACE,,,,,,,,,
    Total population,,,"840,763",,,*****,"840,763",(X),
      One race,,,"801,823",,,"+/-1,585",95.4%,+/-0.2,
      Two or more races,,,"38,940",,,"+/-1,585",4.6%,+/-0.2,
,,,,,,,,,
      One race,,,"801,823",,,"+/-1,585",95.4%,+/-0.2,
        White,,,"409,681",,,"+/-2,702",48.7%,+/-0.3,
        Black or African American,,,"46,825",,,+/-906,5.6%,+/-0.1,
        American Indian and Alaska Native,,,"2,854",,,+/-536,0.3%,+/-0.1,
          Cherokee tribal grouping,,,197,,,+/-82,0.0%,+/-0.1,
          Chippewa tribal grouping,,,62,,,+/-63,0.0%,+/-0.1,
          Navajo tribal grouping,,,71,,,+/-50,0.0%,+/-0.1,
          Sioux tribal grouping,,,60,,,+/-107,0.0%,+/-0.1,
        Asian,,,"284,426",,,"+/-1,238",33.8%,+/-0.1,
          Asian Indian,,,"14,853",,,"+/-1,521",1.8%,+/-0.2,
          Chinese,,,"179,644",,,"+/-3,363",21.4%,+/-0.4,
          Filipino,,,"36,479",,,"+/-2,307",4.3%,+/-0.3,
          Japanese,,,"10,731",,,+/-763,1.3%,+/-0.1,
          Korean,,,"9,601",,,"+/-1,111",1.1%,+/-0.1,
          Vietnamese,,,"15,057",,,"+/-1,367",1.8%,+/-0.2,
          Other Asian,,,"18,061",,,"+/-1,239",2.1%,+/-0.1,
        Native Hawaiian and Other Pacific Islander,,,"3,649",,,+/-266,0.4%,+/-0.1,
          Native Hawaiian,,,627,,,+/-208,0.1%,+/-0.1,
          Guamanian or Chamorro,,,653,,,+/-323,0.1%,+/-0.1,
          Samoan,,,"1,650",,,+/-349,0.2%,+/-0.1,
          Other Pacific Islander,,,719,,,+/-255,0.1%,+/-0.1,
        Some other race,,,"54,388",,,"+/-3,037",6.5%,+/-0.4,
      Two or more races,,,"38,940",,,"+/-1,585",4.6%,+/-0.2,
        White and Black or African American,,,"4,535",,,+/-619,0.5%,+/-0.1,
